p_id,p_hh_id,p_cbg_id
1,316,9
1,320,9
1,321,9
2,326,9
1,328,9
1,331,9
1,332,9
2,336,9
3,336,9
5,337,9
2,338,9
2,339,9
2,340,9
2,342,9
2,343,9
3,343,9
1,345,9
2,345,9
1,348,9
2,354,9
1,356,9
2,366,9
1,372,9
1,376,9
1,383,9
2,387,9
2,388,9
1,389,9
1,392,9
2,394,9
3,394,9
4,394,9
1,397,9
1,401,9
1,402,9
2,405,9
1,406,9
1,407,9
3,408,9
1,413,9
1,414,9
2,416,9
1,418,9
1,419,9
3,420,9
1,425,9
1,427,9
2,430,9
1,433,9
2,433,9
2,440,9
1,446,9
1,448,9
1,1,10
2,2,10
2,3,10
1,6,10
2,6,10
2,9,10
2,10,10
4,10,10
3,11,10
2,12,10
1,14,10
2,14,10
1,16,10
2,16,10
2,18,10
3,18,10
1,19,10
2,19,10
1,21,10
2,22,10
2,23,10
1,26,10
2,26,10
1,27,10
2,27,10
1,31,10
2,31,10
1,33,10
2,34,10
1,35,10
1,36,10
1,37,10
2,37,10
2,39,10
1,40,10
1,42,10
2,43,10
2,48,10
3,49,10
1,50,10
3,50,10
1,51,10
1,52,10
1,53,10
2,54,10
1,57,10
2,58,10
1,60,10
3,60,10
3,61,10
2,64,10
4,64,10
3,65,10
4,65,10
1,66,10
1,67,10
1,69,10
3,69,10
5,74,10
1,75,10
2,76,10
1,77,10
1,78,10
2,79,10
3,79,10
5,79,10
2,82,10
2,83,10
2,85,10
1,87,10
3,89,10
1,90,10
1,91,10
1,93,10
2,93,10
3,93,10
1,95,10
2,95,10
1,96,10
2,96,10
1,100,10
2,100,10
5,100,10
1,101,10
1,102,10
1,107,10
1,108,10
2,110,10
2,111,10
4,112,10
1,114,10
2,115,10
1,116,10
4,117,10
1,119,10
1,120,10
2,120,10
1,121,10
1,124,10
2,124,10
3,124,10
4,124,10
1,125,10
3,125,10
2,126,10
5,126,10
1,128,10
3,130,10
1,131,10
2,133,10
1,134,10
4,140,10
2,141,10
1,142,10
1,145,10
2,145,10
2,146,10
2,149,10
2,150,10
2,151,10
1,152,10
2,153,10
1,158,10
2,159,10
1,162,10
1,164,10
1,166,10
1,169,10
1,170,10
2,170,10
3,170,10
2,171,10
1,172,10
2,174,10
2,175,10
1,177,10
2,177,10
2,178,10
2,180,10
1,181,10
1,182,10
1,185,10
3,185,10
1,187,10
3,190,10
2,191,10
1,192,10
2,193,10
3,193,10
1,194,10
1,196,10
2,196,10
1,197,10
2,197,10
3,201,10
2,202,10
1,203,10
1,204,10
1,205,10
2,205,10
1,206,10
2,206,10
1,209,10
3,209,10
2,210,10
1,213,10
2,215,10
1,216,10
2,216,10
3,217,10
4,217,10
1,218,10
2,218,10
1,223,10
2,223,10
6,223,10
1,225,10
2,230,10
2,233,10
1,235,10
2,236,10
1,238,10
2,238,10
1,239,10
2,239,10
1,240,10
2,241,10
2,243,10
1,245,10
2,245,10
1,246,10
1,247,10
1,250,10
2,250,10
3,250,10
6,250,10
1,252,10
1,253,10
1,254,10
1,256,10
2,258,10
3,258,10
2,259,10
3,259,10
2,260,10
2,264,10
3,267,10
1,268,10
1,269,10
1,271,10
3,272,10
1,273,10
1,276,10
1,279,10
2,279,10
1,282,10
2,283,10
1,285,10
1,287,10
2,288,10
3,288,10
6,288,10
1,290,10
3,290,10
1,291,10
1,292,10
2,292,10
3,292,10
1,293,10
2,293,10
1,294,10
2,295,10
3,295,10
2,296,10
1,297,10
2,297,10
1,299,10
2,299,10
5,299,10
2,300,10
1,301,10
2,301,10
1,304,10
3,305,10
1,307,10
2,309,10
2,310,10
3,310,10
4,310,10
1,312,10
2,313,10
1,314,10
2,314,10
1,318,10
2,318,10
1,321,10
2,322,10
1,323,10
3,323,10
8,323,10
2,325,10
1,328,10
2,328,10
1,331,10
3,331,10
1,334,10
1,335,10
1,336,10
1,337,10
3,337,10
1,339,10
1,341,10
2,341,10
1,342,10
2,343,10
3,343,10
1,344,10
1,345,10
1,347,10
1,350,10
1,352,10
1,355,10
2,357,10
2,360,10
1,362,10
3,364,10
2,365,10
1,367,10
1,369,10
2,372,10
1,373,10
4,376,10
3,377,10
1,378,10
1,379,10
2,379,10
1,381,10
2,381,10
3,381,10
2,384,10
1,386,10
1,390,10
1,394,10
2,396,10
1,397,10
1,398,10
1,399,10
1,400,10
5,401,10
1,405,10
1,409,10
2,410,10
3,410,10
2,411,10
2,413,10
2,414,10
1,416,10
4,416,10
1,417,10
1,419,10
1,420,10
2,420,10
2,423,10
1,427,10
2,428,10
1,431,10
2,431,10
1,432,10
3,432,10
1,433,10
1,438,10
1,439,10
2,439,10
2,442,10
1,443,10
2,444,10
2,445,10
1,447,10
2,448,10
2,450,10
2,451,10
1,452,10
2,452,10
1,454,10
2,454,10
3,456,10
2,457,10
3,459,10
1,461,10
3,462,10
1,464,10
1,466,10
2,466,10
2,470,10
1,471,10
2,471,10
5,471,10
1,472,10
3,472,10
1,473,10
1,475,10
1,482,10
2,482,10
1,484,10
3,484,10
1,485,10
2,487,10
3,487,10
1,489,10
2,491,10
3,491,10
1,493,10
2,493,10
3,493,10
1,495,10
1,497,10
2,498,10
1,501,10
1,502,10
1,503,10
2,504,10
1,505,10
2,505,10
1,511,10
2,511,10
1,512,10
1,513,10
1,515,10
2,515,10
2,516,10
1,520,10
1,523,10
1,526,10
2,529,10
1,531,10
2,531,10
1,533,10
2,534,10
2,539,10
1,540,10
2,541,10
3,541,10
1,542,10
1,543,10
2,543,10
1,547,10
1,550,10
2,550,10
1,553,10
2,553,10
2,554,10
1,556,10
2,556,10
1,557,10
1,558,10
2,559,10
5,560,10
1,562,10
2,564,10
3,564,10
1,565,10
2,565,10
1,567,10
1,568,10
1,571,10
2,571,10
1,572,10
2,576,10
1,578,10
1,581,10
1,582,10
2,582,10
1,583,10
2,591,10
1,593,10
3,593,10
4,593,10
1,597,10
2,598,10
1,599,10
2,599,10
4,600,10
1,601,10
2,601,10
1,603,10
1,605,10
2,605,10
1,607,10
3,607,10
1,609,10
2,609,10
2,610,10
2,611,10
1,612,10
1,613,10
2,613,10
1,614,10
3,614,10
1,615,10
1,616,10
2,616,10
4,616,10
4,618,10
1,621,10
2,623,10
1,624,10
1,627,10
2,627,10
2,631,10
1,632,10
2,632,10
1,633,10
3,633,10
1,634,10
1,635,10
1,637,10
2,637,10
1,638,10
1,641,10
1,645,10
1,646,10
2,646,10
2,654,10
2,658,10
3,658,10
4,663,10
5,663,10
1,664,10
2,664,10
1,665,10
1,667,10
2,667,10
1,669,10
1,670,10
2,670,10
1,671,10
2,671,10
2,672,10
3,672,10
2,673,10
1,674,10
1,678,10
4,678,10
1,681,10
2,683,10
1,684,10
1,685,10
2,685,10
1,686,10
4,686,10
1,687,10
2,687,10
5,687,10
1,689,10
1,692,10
4,692,10
1,696,10
1,698,10
1,699,10
2,699,10
1,700,10
1,701,10
1,704,10
1,705,10
1,706,10
2,706,10
4,706,10
5,706,10
1,707,10
1,711,10
1,712,10
2,712,10
1,714,10
1,716,10
1,718,10
2,719,10
1,722,10
1,724,10
2,724,10
6,724,10
2,725,10
1,730,10
2,730,10
1,731,10
1,732,10
4,734,10
1,736,10
1,737,10
1,738,10
2,740,10
1,745,10
2,745,10
1,746,10
1,748,10
1,750,10
1,753,10
1,754,10
1,760,10
1,761,10
1,762,10
6,762,10
1,764,10
2,764,10
1,765,10
3,774,10
5,774,10
2,775,10
2,779,10
5,779,10
1,780,10
1,785,10
2,785,10
1,786,10
1,788,10
3,789,10
1,790,10
2,790,10
3,790,10
1,792,10
2,793,10
1,794,10
2,794,10
1,796,10
1,797,10
2,798,10
1,799,10
1,801,10
2,802,10
4,807,10
1,812,10
1,814,10
1,815,10
2,816,10
1,817,10
1,818,10
2,818,10
2,819,10
1,820,10
3,820,10
1,822,10
3,822,10
8,822,10
1,824,10
1,825,10
1,826,10
2,826,10
2,827,10
1,828,10
1,829,10
1,831,10
1,833,10
2,836,10
1,838,10
2,839,10
1,843,10
1,846,10
2,852,10
1,853,10
1,854,10
2,854,10
3,855,10
1,858,10
2,858,10
1,859,10
4,859,10
3,861,10
2,863,10
4,863,10
1,869,10
2,869,10
1,870,10
3,870,10
1,871,10
2,877,10
1,878,10
1,879,10
2,879,10
1,880,10
2,880,10
2,881,10
1,884,10
2,884,10
1,886,10
2,886,10
3,886,10
1,887,10
5,887,10
1,888,10
2,891,10
2,892,10
3,892,10
1,895,10
2,896,10
1,897,10
2,897,10
1,902,10
2,904,10
1,905,10
1,906,10
2,906,10
3,907,10
1,909,10
2,909,10
2,914,10
2,915,10
2,916,10
1,917,10
1,921,10
1,924,10
2,925,10
3,925,10
1,926,10
2,926,10
1,927,10
5,929,10
1,931,10
3,931,10
2,932,10
1,933,10
1,935,10
3,935,10
2,937,10
1,938,10
2,938,10
1,939,10
1,940,10
1,943,10
4,948,10
1,950,10
2,953,10
1,954,10
2,957,10
2,958,10
3,958,10
1,959,10
2,960,10
1,961,10
1,963,10
2,966,10
1,970,10
2,970,10
4,970,10
2,974,10
3,974,10
1,976,10
1,977,10
1,978,10
1,980,10
1,985,10
2,985,10
3,985,10
1,987,10
1,988,10
2,989,10
3,990,10
1,991,10
2,991,10
1,992,10
2,993,10
1,996,10
2,997,10
5,999,10
1,1005,10
2,1007,10
1,1008,10
1,1009,10
1,1010,10
2,1010,10
4,1010,10
1,1011,10
3,1011,10
2,1015,10
1,1017,10
1,1026,10
2,1027,10
1,1031,10
1,1033,10
3,1033,10
1,1034,10
1,1036,10
2,1038,10
1,1040,10
1,1042,10
1,1043,10
2,1043,10
3,1045,10
6,1045,10
2,1047,10
2,1048,10
4,1050,10
2,1051,10
5,1052,10
1,1055,10
1,1056,10
1,1059,10
1,1063,10
2,1066,10
2,1067,10
4,1067,10
2,1068,10
1,1069,10
1,1070,10
2,1074,10
3,1075,10
2,1078,10
1,1079,10
1,1081,10
3,1081,10
1,1085,10
1,1086,10
2,1088,10
1,1090,10
2,1090,10
2,1094,10
1,1,11
2,1,11
1,7,11
2,9,11
1,10,11
1,11,11
2,16,11
1,19,11
2,19,11
1,20,11
2,27,11
2,28,11
2,31,11
2,32,11
1,33,11
2,34,11
2,36,11
3,38,11
2,39,11
2,41,11
2,44,11
2,48,11
2,56,11
3,56,11
1,58,11
2,59,11
2,62,11
2,65,11
3,68,11
1,69,11
1,71,11
2,71,11
2,72,11
5,73,11
2,74,11
1,76,11
1,77,11
2,79,11
1,81,11
2,82,11
3,85,11
4,85,11
5,85,11
4,87,11
3,90,11
1,91,11
2,93,11
2,95,11
1,97,11
2,99,11
1,103,11
2,103,11
2,105,11
2,106,11
3,108,11
2,112,11
1,113,11
2,113,11
1,116,11
1,119,11
1,123,11
1,125,11
2,125,11
1,126,11
1,130,11
1,131,11
2,131,11
3,131,11
4,136,11
1,138,11
2,138,11
2,140,11
1,147,11
2,147,11
1,151,11
2,151,11
2,154,11
1,157,11
1,158,11
2,158,11
3,163,11
1,166,11
2,166,11
1,169,11
2,169,11
2,171,11
2,172,11
1,173,11
2,178,11
2,179,11
3,181,11
1,182,11
1,184,11
1,189,11
2,191,11
2,192,11
1,193,11
1,198,11
3,198,11
2,199,11
2,204,11
1,205,11
5,205,11
2,206,11
1,207,11
1,208,11
1,209,11
2,212,11
2,213,11
2,214,11
2,216,11
1,218,11
1,220,11
2,220,11
2,223,11
3,228,11
5,228,11
1,231,11
2,232,11
1,233,11
2,233,11
2,234,11
1,235,11
1,236,11
2,238,11
1,244,11
2,244,11
2,247,11
2,248,11
3,249,11
4,249,11
2,252,11
1,253,11
1,254,11
1,257,11
1,258,11
1,260,11
2,260,11
2,261,11
3,264,11
1,265,11
2,268,11
3,268,11
1,273,11
2,273,11
1,274,11
1,275,11
2,284,11
2,285,11
2,287,11
2,289,11
1,291,11
2,292,11
1,299,11
1,300,11
2,301,11
1,302,11
1,304,11
2,304,11
1,308,11
2,310,11
1,312,11
2,312,11
2,314,11
1,316,11
2,319,11
2,323,11
1,325,11
1,326,11
3,332,11
2,335,11
2,337,11
1,338,11
3,338,11
1,339,11
1,340,11
1,342,11
2,343,11
1,346,11
1,348,11
1,350,11
1,351,11
2,351,11
1,352,11
1,353,11
1,354,11
2,354,11
1,356,11
1,359,11
2,360,11
2,361,11
2,364,11
2,366,11
1,368,11
1,371,11
2,372,11
1,373,11
1,375,11
1,376,11
1,381,11
1,384,11
2,385,11
1,386,11
2,386,11
1,387,11
4,387,11
1,388,11
2,392,11
1,393,11
2,393,11
3,395,11
2,397,11
2,398,11
1,399,11
2,401,11
1,404,11
2,409,11
1,410,11
2,411,11
1,415,11
2,415,11
2,416,11
5,417,11
1,424,11
1,425,11
4,425,11
1,426,11
1,427,11
2,427,11
1,428,11
1,430,11
2,434,11
1,435,11
2,437,11
2,439,11
1,441,11
2,441,11
1,443,11
2,443,11
2,446,11
4,446,11
2,449,11
2,451,11
2,452,11
1,453,11
1,454,11
1,456,11
1,461,11
2,461,11
1,462,11
1,463,11
2,463,11
2,465,11
1,466,11
2,466,11
1,468,11
2,470,11
2,473,11
1,474,11
2,474,11
1,476,11
1,477,11
2,477,11
3,483,11
3,486,11
2,489,11
1,490,11
2,490,11
2,491,11
2,496,11
3,496,11
1,499,11
2,499,11
1,500,11
1,507,11
2,516,11
1,517,11
2,517,11
1,524,11
1,535,11
1,536,11
1,537,11
2,537,11
1,538,11
1,539,11
1,541,11
1,542,11
2,546,11
1,549,11
2,549,11
2,551,11
1,553,11
1,555,11
2,558,11
1,560,11
1,562,11
1,564,11
2,565,11
2,566,11
1,567,11
1,569,11
2,571,11
1,572,11
2,572,11
1,575,11
1,578,11
2,578,11
1,580,11
1,581,11
2,581,11
2,586,11
1,587,11
1,594,11
1,596,11
2,598,11
2,600,11
2,602,11
1,603,11
1,604,11
1,606,11
1,607,11
3,607,11
4,607,11
1,608,11
3,610,11
1,614,11
1,616,11
1,617,11
1,618,11
1,621,11
1,622,11
1,623,11
2,623,11
2,626,11
1,630,11
2,630,11
2,631,11
3,631,11
5,631,11
1,632,11
1,633,11
1,635,11
1,639,11
2,640,11
1,643,11
1,644,11
2,644,11
1,646,11
2,646,11
1,649,11
2,650,11
2,651,11
3,655,11
2,656,11
1,658,11
1,659,11
2,659,11
1,665,11
1,667,11
1,671,11
3,671,11
2,672,11
1,679,11
1,680,11
1,683,11
1,691,11
1,693,11
2,693,11
2,694,11
4,695,11
1,697,11
1,700,11
2,700,11
3,702,11
1,704,11
4,705,11
1,708,11
1,713,11
2,713,11
4,713,11
1,715,11
2,718,11
2,719,11
3,722,11
1,725,11
2,725,11
2,729,11
1,735,11
2,735,11
2,737,11
1,741,11
1,745,11
2,746,11
1,748,11
1,753,11
2,753,11
1,754,11
1,757,11
1,762,11
1,765,11
1,766,11
2,766,11
2,769,11
1,770,11
2,770,11
1,771,11
1,775,11
1,778,11
2,778,11
1,780,11
2,781,11
1,785,11
1,787,11
2,788,11
2,791,11
1,792,11
2,794,11
3,797,11
2,798,11
1,804,11
2,804,11
3,804,11
6,804,11
1,808,11
2,808,11
3,811,11
2,813,11
2,816,11
1,817,11
2,818,11
1,819,11
2,819,11
2,822,11
2,823,11
1,824,11
2,826,11
1,827,11
2,828,11
1,833,11
2,837,11
1,838,11
2,838,11
1,843,11
2,843,11
1,844,11
2,844,11
2,847,11
1,848,11
2,848,11
2,849,11
1,852,11
1,857,11
1,859,11
2,859,11
1,860,11
2,860,11
1,861,11
2,861,11
1,864,11
2,864,11
3,12,12
1,14,12
1,18,12
2,18,12
1,28,12
1,29,12
1,33,12
1,34,12
2,35,12
1,37,12
1,38,12
1,44,12
1,50,12
1,53,12
1,60,12
1,61,12
1,63,12
3,65,12
4,67,12
1,69,12
2,82,12
3,82,12
1,85,12
1,87,12
1,88,12
1,94,12
1,99,12
1,100,12
1,103,12
1,105,12
1,106,12
1,107,12
2,114,12
1,122,12
1,123,12
2,127,12
1,129,12
1,131,12
1,132,12
1,133,12
1,137,12
1,138,12
1,140,12
3,140,12
1,142,12
2,143,12
1,144,12
1,151,12
1,156,12
1,161,12
3,163,12
2,165,12
1,170,12
1,171,12
2,173,12
2,179,12
1,182,12
1,183,12
1,187,12
2,190,12
1,198,12
1,200,12
1,201,12
1,208,12
2,208,12
1,213,12
1,214,12
2,214,12
1,215,12
1,217,12
1,218,12
1,219,12
1,223,12
1,225,12
2,226,12
1,230,12
1,238,12
2,243,12
2,244,12
4,244,12
1,254,12
1,255,12
1,258,12
1,262,12
1,264,12
1,266,12
3,274,12
1,280,12
1,282,12
1,287,12
2,287,12
1,293,12
1,295,12
1,301,12
2,305,12
1,306,12
1,307,12
1,311,12
1,312,12
1,313,12
2,313,12
1,315,12
1,319,12
1,322,12
2,323,12
3,327,12
2,329,12
1,332,12
2,333,12
1,336,12
1,337,12
3,338,12
1,341,12
1,343,12
2,343,12
1,344,12
1,346,12
1,348,12
1,351,12
1,352,12
4,358,12
1,362,12
3,364,12
1,368,12
1,370,12
1,375,12
2,382,12
3,382,12
1,383,12
2,383,12
3,383,12
1,384,12
1,385,12
1,388,12
3,388,12
1,389,12
1,390,12
1,392,12
2,392,12
1,393,12
1,394,12
3,394,12
2,397,12
4,399,12
2,400,12
1,404,12
1,406,12
1,408,12
2,418,12
1,420,12
2,422,12
1,425,12
2,5,13
1,10,13
3,12,13
1,13,13
1,29,13
1,30,13
1,33,13
2,36,13
1,40,13
1,53,13
2,66,13
2,68,13
1,71,13
2,75,13
1,78,13
1,79,13
2,79,13
1,83,13
1,85,13
1,86,13
1,87,13
5,93,13
1,95,13
2,97,13
1,102,13
1,105,13
1,108,13
2,114,13
1,115,13
1,118,13
1,119,13
1,120,13
2,121,13
1,124,13
1,127,13
2,127,13
1,130,13
1,134,13
1,136,13
1,138,13
1,149,13
1,155,13
1,160,13
1,161,13
2,165,13
1,167,13
1,168,13
1,169,13
1,170,13
1,173,13
2,178,13
2,183,13
1,184,13
1,191,13
2,191,13
1,195,13
2,198,13
1,203,13
2,205,13
2,206,13
1,209,13
2,209,13
2,210,13
1,214,13
2,221,13
1,225,13
1,226,13
1,227,13
1,228,13
2,231,13
2,233,13
1,237,13
2,237,13
2,239,13
2,245,13
1,247,13
1,249,13
2,253,13
1,263,13
2,266,13
1,272,13
1,274,13
4,274,13
1,277,13
1,278,13
1,279,13
1,282,13
1,287,13
3,287,13
5,287,13
3,288,13
2,293,13
1,295,13
2,297,13
1,298,13
1,300,13
2,301,13
1,303,13
2,309,13
1,312,13
1,314,13
2,314,13
1,315,13
1,316,13
1,317,13
1,318,13
2,318,13
2,320,13
1,323,13
1,325,13
1,326,13
1,330,13
1,336,13
5,337,13
1,339,13
1,349,13
2,349,13
1,350,13
2,353,13
4,354,13
2,356,13
1,359,13
2,359,13
1,361,13
1,363,13
1,369,13
2,369,13
1,375,13
2,375,13
2,378,13
2,386,13
2,388,13
2,389,13
2,390,13
1,395,13
1,397,13
1,398,13
1,1,14
1,2,14
1,4,14
5,5,14
1,7,14
3,10,14
3,11,14
5,11,14
3,14,14
3,16,14
1,17,14
1,23,14
2,24,14
2,29,14
3,29,14
1,30,14
7,30,14
5,31,14
1,32,14
2,32,14
1,33,14
3,37,14
1,38,14
2,38,14
1,41,14
1,42,14
4,43,14
7,43,14
2,44,14
2,46,14
4,46,14
2,48,14
3,55,14
1,56,14
1,58,14
6,59,14
2,61,14
2,62,14
5,62,14
1,64,14
2,69,14
3,70,14
3,71,14
1,72,14
2,73,14
2,75,14
2,77,14
1,79,14
2,79,14
1,85,14
2,89,14
2,90,14
1,91,14
1,94,14
1,101,14
1,102,14
3,102,14
3,106,14
1,110,14
3,110,14
1,113,14
1,115,14
2,118,14
2,119,14
4,119,14
7,119,14
1,120,14
2,126,14
3,126,14
1,127,14
1,128,14
3,128,14
1,130,14
3,130,14
1,133,14
2,133,14
4,134,14
3,135,14
1,136,14
1,141,14
3,145,14
1,146,14
7,146,14
1,154,14
3,154,14
1,155,14
1,159,14
2,160,14
2,161,14
2,164,14
1,166,14
3,167,14
2,169,14
5,172,14
2,173,14
1,174,14
1,177,14
1,178,14
2,179,14
1,183,14
1,184,14
2,186,14
1,187,14
1,188,14
1,189,14
2,190,14
2,192,14
1,193,14
1,203,14
3,203,14
1,208,14
2,208,14
1,211,14
2,217,14
2,218,14
1,221,14
7,222,14
1,224,14
2,224,14
1,226,14
1,227,14
5,228,14
2,229,14
2,230,14
6,232,14
1,233,14
2,233,14
5,235,14
6,237,14
2,238,14
6,239,14
3,241,14
1,242,14
1,243,14
1,245,14
1,246,14
3,247,14
1,248,14
1,250,14
1,252,14
3,252,14
1,254,14
3,254,14
1,256,14
3,256,14
2,259,14
2,260,14
2,262,14
2,264,14
1,265,14
1,268,14
2,268,14
1,269,14
2,270,14
1,275,14
2,275,14
1,278,14
1,279,14
3,279,14
5,280,14
1,282,14
1,283,14
2,283,14
2,287,14
2,289,14
1,291,14
2,293,14
2,295,14
5,296,14
2,298,14
1,299,14
2,301,14
1,303,14
1,304,14
1,307,14
3,308,14
1,309,14
2,310,14
3,310,14
2,312,14
4,312,14
5,313,14
1,315,14
3,315,14
1,316,14
1,318,14
1,320,14
2,321,14
2,323,14
5,326,14
2,327,14
3,327,14
2,330,14
5,331,14
3,332,14
2,333,14
2,334,14
2,335,14
1,336,14
1,338,14
2,339,14
2,340,14
1,341,14
2,344,14
5,345,14
2,348,14
1,349,14
1,350,14
1,354,14
2,354,14
2,355,14
1,356,14
1,357,14
2,358,14
2,362,14
1,364,14
1,365,14
1,368,14
1,371,14
2,373,14
1,374,14
5,376,14
2,377,14
1,378,14
4,378,14
7,378,14
2,380,14
2,389,14
1,390,14
2,396,14
1,397,14
1,398,14
2,402,14
4,405,14
2,407,14
1,413,14
1,414,14
2,414,14
1,417,14
2,418,14
2,424,14
1,425,14
2,427,14
1,428,14
2,432,14
1,433,14
3,433,14
2,437,14
5,437,14
7,442,14
2,444,14
5,446,14
1,448,14
1,450,14
3,454,14
2,457,14
4,458,14
2,459,14
3,459,14
4,465,14
2,467,14
1,468,14
1,471,14
2,473,14
1,476,14
1,477,14
1,478,14
2,480,14
2,484,14
2,485,14
3,485,14
1,486,14
1,487,14
2,490,14
2,492,14
7,492,14
3,494,14
2,495,14
1,497,14
2,499,14
3,500,14
1,502,14
2,502,14
1,503,14
3,503,14
1,504,14
2,504,14
1,505,14
1,507,14
2,508,14
1,1,15
1,3,15
1,4,15
1,5,15
1,9,15
2,10,15
3,11,15
1,21,15
1,25,15
1,26,15
3,29,15
1,30,15
3,32,15
1,36,15
1,40,15
2,40,15
1,43,15
1,46,15
1,52,15
1,54,15
1,57,15
1,59,15
1,62,15
2,63,15
1,68,15
1,69,15
2,70,15
2,71,15
1,72,15
1,76,15
2,79,15
2,82,15
1,84,15
1,92,15
2,92,15
3,92,15
2,93,15
1,97,15
2,101,15
3,102,15
2,108,15
3,112,15
1,113,15
2,114,15
2,119,15
2,123,15
2,130,15
2,134,15
1,135,15
1,136,15
1,145,15
1,147,15
1,152,15
1,155,15
1,160,15
1,162,15
1,168,15
1,170,15
1,174,15
2,174,15
2,178,15
1,181,15
1,186,15
2,188,15
1,195,15
2,195,15
1,196,15
3,199,15
1,201,15
1,202,15
1,211,15
1,214,15
1,217,15
1,218,15
1,225,15
1,235,15
3,235,15
2,239,15
2,243,15
1,245,15
1,246,15
1,248,15
1,250,15
2,255,15
2,258,15
1,259,15
2,261,15
1,262,15
2,263,15
1,265,15
2,273,15
3,275,15
1,278,15
2,278,15
1,279,15
1,280,15
1,285,15
1,290,15
1,291,15
1,300,15
2,300,15
2,302,15
1,308,15
1,309,15
1,311,15
1,314,15
1,315,15
1,317,15
1,319,15
2,322,15
1,323,15
1,325,15
1,328,15
1,330,15
1,331,15
2,332,15
2,338,15
2,340,15
2,341,15
1,343,15
1,345,15
3,346,15
1,348,15
2,348,15
3,358,15
2,360,15
2,364,15
1,370,15
2,373,15
1,374,15
1,375,15
2,375,15
1,376,15
1,380,15
2,381,15
3,387,15
3,390,15
1,391,15
2,391,15
3,391,15
1,394,15
1,396,15
2,396,15
3,397,15
3,398,15
2,399,15
1,403,15
1,407,15
2,407,15
2,413,15
1,415,15
3,417,15
1,420,15
1,422,15
1,425,15
2,425,15
2,430,15
1,434,15
1,436,15
1,438,15
2,439,15
1,440,15
1,441,15
1,442,15
1,446,15
1,452,15
3,457,15
1,466,15
1,472,15
1,473,15
1,476,15
1,479,15
1,481,15
1,485,15
2,485,15
3,487,15
1,489,15
3,490,15
1,2,16
1,5,16
1,8,16
2,13,16
1,18,16
1,23,16
2,23,16
1,24,16
2,24,16
1,30,16
2,30,16
2,37,16
2,51,16
1,52,16
1,57,16
2,59,16
1,63,16
1,65,16
3,65,16
2,69,16
1,77,16
1,80,16
1,82,16
1,85,16
1,87,16
1,89,16
1,90,16
1,98,16
1,100,16
1,101,16
1,103,16
1,106,16
2,108,16
1,111,16
2,112,16
3,113,16
3,119,16
1,121,16
1,123,16
2,123,16
3,123,16
1,130,16
2,131,16
1,134,16
4,134,16
1,135,16
2,135,16
2,136,16
1,139,16
1,141,16
1,144,16
1,146,16
1,151,16
2,151,16
1,152,16
2,154,16
1,157,16
1,163,16
1,169,16
3,173,16
1,176,16
1,178,16
1,180,16
2,181,16
2,185,16
2,188,16
3,188,16
2,192,16
1,194,16
1,195,16
1,205,16
2,212,16
4,212,16
1,223,16
1,228,16
3,230,16
1,235,16
1,236,16
2,237,16
2,238,16
1,239,16
1,245,16
1,247,16
3,251,16
2,259,16
3,261,16
3,263,16
1,266,16
1,268,16
1,269,16
1,272,16
2,272,16
1,282,16
1,285,16
1,286,16
1,290,16
3,293,16
1,298,16
1,300,16
2,306,16
1,308,16
2,310,16
1,317,16
1,319,16
1,322,16
1,324,16
1,325,16
3,325,16
1,330,16
1,332,16
2,333,16
1,335,16
1,338,16
1,339,16
1,341,16
2,342,16
3,343,16
1,350,16
2,354,16
1,360,16
1,365,16
1,369,16
1,371,16
1,375,16
1,376,16
1,378,16
2,389,16
1,392,16
1,399,16
2,399,16
2,404,16
3,404,16
1,412,16
3,427,16
1,431,16
3,432,16
2,441,16
1,445,16
2,455,16
1,456,16
3,459,16
1,464,16
1,466,16
3,469,16
1,472,16
1,473,16
2,473,16
1,478,16
2,482,16
3,482,16
1,484,16
2,486,16
1,489,16
2,489,16
1,490,16
3,491,16
2,496,16
2,506,16
2,508,16
1,509,16
1,515,16
1,524,16
3,524,16
1,531,16
2,533,16
3,536,16
1,537,16
1,545,16
1,550,16
1,554,16
1,556,16
2,564,16
4,564,16
1,565,16
2,573,16
1,575,16
3,575,16
3,581,16
1,589,16
1,590,16
1,591,16
5,594,16
1,597,16
1,600,16
2,601,16
1,605,16
2,615,16
1,620,16
2,620,16
1,621,16
1,631,16
3,634,16
4,635,16
3,638,16
1,642,16
1,647,16
1,649,16
1,653,16
1,655,16
1,665,16
1,671,16
1,673,16
2,675,16
1,686,16
3,686,16
5,686,16
1,690,16
2,690,16
1,691,16
1,692,16
1,693,16
1,697,16
1,699,16
1,715,16
2,715,16
1,717,16
1,720,16
3,721,16
1,722,16
2,722,16
2,724,16
2,727,16
1,743,16
1,746,16
2,746,16
2,747,16
2,748,16
4,750,16
1,751,16
1,759,16
2,759,16
1,761,16
2,764,16
3,764,16
2,766,16
3,766,16
1,772,16
1,778,16
1,784,16
3,786,16
2,787,16
1,788,16
3,797,16
1,798,16
2,798,16
4,798,16
1,800,16
1,801,16
2,802,16
2,804,16
3,804,16
2,811,16
2,812,16
2,814,16
2,816,16
1,819,16
2,825,16
3,827,16
1,833,16
2,839,16
1,842,16
1,843,16
1,844,16
1,850,16
1,855,16
1,858,16
1,878,16
1,879,16
1,883,16
2,883,16
4,890,16
1,893,16
1,904,16
2,904,16
1,905,16
1,906,16
1,909,16
